
> dev
> next dev

⚠ Warning: Next.js inferred your workspace root, but it may not be correct.
 We detected multiple lockfiles and selected the directory of /Users/infinite27/AILCC_PRIME/package-lock.json as the root directory.
 To silence this warning, set `turbopack.root` in your Next.js config, or consider removing one of the lockfiles if it's not needed.
   See https://nextjs.org/docs/app/api-reference/config/next-config-js/turbopack#root-directory for more information.
 Detected additional lockfiles: 
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/dashboard/package-lock.json
   * /Users/infinite27/AILCC_PRIME/01_Areas/Codebases/ailcc/package-lock.json

▲ Next.js 16.1.1 (Turbopack)
- Local:         http://localhost:3000
- Network:       http://192.168.51.172:3000
- Environments: .env.local

✓ Starting...
✓ Ready in 3.6s
○ Compiling /nexus ...
 GET /nexus 200 in 9.6s (compile: 9.0s, render: 632ms)
 GET /api/monitor/health 200 in 1303ms (compile: 1460µs, render: 1301ms)
 GET /api/monitor/health 200 in 1660ms (compile: 1571µs, render: 1659ms)
 GET /api/monitor/health 200 in 995ms (compile: 15ms, render: 980ms)
 GET /api/scholar 304 in 9ms (compile: 3ms, render: 5ms)
 GET /api/monitor/health 200 in 1389ms (compile: 12ms, render: 1377ms)
 GET /api/monitor/health 200 in 853ms (compile: 1553µs, render: 852ms)
 GET /api/scholar 304 in 32ms (compile: 21ms, render: 11ms)
 GET /api/monitor/health 200 in 844ms (compile: 7ms, render: 837ms)
 GET /api/monitor/health 200 in 970ms (compile: 1718µs, render: 969ms)
 GET /api/scholar 304 in 4ms (compile: 1443µs, render: 3ms)
 GET /api/monitor/health 200 in 1770ms (compile: 3ms, render: 1767ms)
 GET /api/monitor/health 200 in 1566ms (compile: 5ms, render: 1560ms)
 GET /api/scholar 304 in 27ms (compile: 14ms, render: 12ms)
 GET /api/monitor/health 200 in 1573ms (compile: 24ms, render: 1548ms)
 GET /api/monitor/health 200 in 1465ms (compile: 2ms, render: 1463ms)
 GET /api/scholar 304 in 14ms (compile: 9ms, render: 6ms)
 GET /api/monitor/health 200 in 2.3s (compile: 40ms, render: 2.3s)
 GET /api/scholar 304 in 16ms (compile: 14ms, render: 1984µs)
 GET /api/monitor/health 200 in 1375ms (compile: 7ms, render: 1368ms)
 GET /api/monitor/health 200 in 1614ms (compile: 4ms, render: 1610ms)
 GET /api/monitor/health 200 in 1770ms (compile: 31ms, render: 1739ms)
 GET /api/scholar 304 in 33ms (compile: 30ms, render: 3ms)
 GET /api/monitor/health 200 in 1640ms (compile: 41ms, render: 1600ms)
 GET /api/monitor/health 200 in 1393ms (compile: 1617µs, render: 1391ms)
 GET /api/scholar 304 in 116ms (compile: 112ms, render: 4ms)
 GET /api/monitor/health 200 in 799ms (compile: 4ms, render: 795ms)
 GET /api/monitor/health 200 in 1110ms (compile: 5ms, render: 1104ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 898ms (compile: 4ms, render: 894ms)
 GET /api/monitor/health 200 in 1204ms (compile: 14ms, render: 1190ms)
 GET /api/scholar 304 in 9ms (compile: 7ms, render: 1730µs)
 GET /api/monitor/health 200 in 823ms (compile: 9ms, render: 813ms)
 GET /api/monitor/health 200 in 768ms (compile: 2ms, render: 766ms)
 GET /api/scholar 304 in 53ms (compile: 28ms, render: 25ms)
 GET /api/monitor/health 200 in 1023ms (compile: 40ms, render: 984ms)
 GET /api/monitor/health 200 in 761ms (compile: 6ms, render: 756ms)
 GET /api/scholar 304 in 3ms (compile: 1321µs, render: 1722µs)
 GET /api/monitor/health 200 in 625ms (compile: 2ms, render: 622ms)
 GET /api/monitor/health 200 in 598ms (compile: 6ms, render: 592ms)
 GET /api/scholar 304 in 63ms (compile: 51ms, render: 12ms)
 GET /api/monitor/health 200 in 797ms (compile: 36ms, render: 761ms)
 GET /api/monitor/health 200 in 628ms (compile: 1542µs, render: 626ms)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 4ms)
 GET /api/monitor/health 200 in 923ms (compile: 13ms, render: 910ms)
 GET /api/monitor/health 200 in 753ms (compile: 2ms, render: 751ms)
 GET /api/scholar 304 in 72ms (compile: 55ms, render: 17ms)
 GET /api/monitor/health 200 in 943ms (compile: 5ms, render: 938ms)
 GET /api/monitor/health 200 in 849ms (compile: 5ms, render: 844ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 1983µs)
 GET /api/monitor/health 200 in 550ms (compile: 6ms, render: 544ms)
 GET /api/monitor/health 200 in 574ms (compile: 10ms, render: 564ms)
 GET /api/scholar 304 in 243ms (compile: 219ms, render: 24ms)
 GET /api/scholar 304 in 29ms (compile: 5ms, render: 25ms)
 GET /api/monitor/health 200 in 3.6s (compile: 728ms, render: 2.9s)
 GET /api/scholar 304 in 301ms (compile: 12ms, render: 289ms)
 GET /api/monitor/health 200 in 3.3s (compile: 80ms, render: 3.2s)
 GET /api/monitor/health 200 in 3.3s (compile: 3ms, render: 3.3s)
 GET /api/scholar 304 in 28ms (compile: 10ms, render: 18ms)
 GET /api/monitor/health 200 in 4.2s (compile: 5ms, render: 4.2s)
 GET /api/scholar 304 in 62ms (compile: 5ms, render: 57ms)
 GET /api/monitor/health 200 in 1763ms (compile: 11ms, render: 1751ms)
 GET /api/monitor/health 200 in 2.2s (compile: 7ms, render: 2.1s)
 GET /api/monitor/health 200 in 890ms (compile: 2ms, render: 888ms)
 GET /api/scholar 304 in 44ms (compile: 34ms, render: 11ms)
 GET /api/monitor/health 200 in 1553ms (compile: 4ms, render: 1549ms)
 GET /api/monitor/health 200 in 892ms (compile: 12ms, render: 880ms)
 GET /api/monitor/health 200 in 1517ms (compile: 4ms, render: 1512ms)
 GET /api/monitor/health 200 in 1200ms (compile: 3ms, render: 1197ms)
 GET /api/scholar 304 in 126ms (compile: 3ms, render: 123ms)
 GET /api/monitor/health 200 in 1717ms (compile: 28ms, render: 1689ms)
 GET /api/scholar 304 in 11ms (compile: 2ms, render: 9ms)
 GET /api/monitor/health 200 in 1468ms (compile: 2ms, render: 1466ms)
 GET /api/monitor/health 200 in 1874ms (compile: 81ms, render: 1793ms)
 GET /api/monitor/health 200 in 1525ms (compile: 8ms, render: 1517ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 2ms)
 GET /api/monitor/health 200 in 1114ms (compile: 2ms, render: 1112ms)
 GET /api/monitor/health 200 in 2.4s (compile: 4ms, render: 2.4s)
 GET /api/scholar 304 in 25ms (compile: 15ms, render: 10ms)
 GET /api/monitor/health 200 in 1621ms (compile: 38ms, render: 1583ms)
 GET /api/monitor/health 200 in 972ms (compile: 1404µs, render: 971ms)
 GET /api/monitor/health 200 in 1285ms (compile: 3ms, render: 1282ms)
 GET /api/scholar 304 in 71ms (compile: 16ms, render: 56ms)
 GET /api/monitor/health 200 in 1485ms (compile: 3ms, render: 1482ms)
 GET /api/scholar 304 in 4ms (compile: 1594µs, render: 2ms)
 GET /api/monitor/health 200 in 2.6s (compile: 298ms, render: 2.3s)
 GET /api/monitor/health 200 in 1518ms (compile: 5ms, render: 1513ms)
 GET /api/scholar 304 in 151ms (compile: 20ms, render: 132ms)
 GET /api/monitor/health 200 in 1964ms (compile: 12ms, render: 1951ms)
 GET /api/monitor/health 200 in 911ms (compile: 6ms, render: 905ms)
 GET /api/monitor/health 200 in 1229ms (compile: 8ms, render: 1221ms)
 GET /api/scholar 304 in 27ms (compile: 13ms, render: 14ms)
 GET /api/monitor/health 200 in 1112ms (compile: 4ms, render: 1107ms)
 GET /api/monitor/health 200 in 1008ms (compile: 1802µs, render: 1006ms)
 GET /api/scholar 304 in 6ms (compile: 5ms, render: 1702µs)
 GET /api/monitor/health 200 in 779ms (compile: 1395µs, render: 777ms)
 GET /api/monitor/health 200 in 878ms (compile: 33ms, render: 846ms)
 GET /api/scholar 304 in 11ms (compile: 7ms, render: 5ms)
 GET /api/monitor/health 200 in 780ms (compile: 10ms, render: 770ms)
 GET /api/monitor/health 200 in 1216ms (compile: 1485µs, render: 1214ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 1927µs)
 GET /api/monitor/health 200 in 811ms (compile: 11ms, render: 800ms)
 GET /api/monitor/health 200 in 1112ms (compile: 2ms, render: 1110ms)
 GET /api/scholar 304 in 17ms (compile: 4ms, render: 13ms)
 GET /api/monitor/health 200 in 1337ms (compile: 16ms, render: 1321ms)
 GET /api/monitor/health 200 in 1143ms (compile: 2ms, render: 1141ms)
 GET /api/scholar 304 in 18ms (compile: 14ms, render: 4ms)
 GET /api/monitor/health 200 in 2.2s (compile: 3ms, render: 2.2s)
 GET /api/monitor/health 200 in 2.5s (compile: 7ms, render: 2.5s)
 GET /api/scholar 304 in 4ms (compile: 1773µs, render: 2ms)
 GET /api/monitor/health 200 in 1860ms (compile: 19ms, render: 1841ms)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 5ms)
 GET /api/monitor/health 200 in 3.4s (compile: 3ms, render: 3.4s)
 GET /api/monitor/health 200 in 1912ms (compile: 6ms, render: 1907ms)
 GET /api/monitor/health 200 in 1641ms (compile: 1569µs, render: 1640ms)
 GET /api/scholar 304 in 5ms (compile: 1823µs, render: 3ms)
 GET /api/monitor/health 200 in 2.0s (compile: 2ms, render: 2.0s)
 GET /api/monitor/health 200 in 1825ms (compile: 24ms, render: 1801ms)
 GET /api/scholar 304 in 8ms (compile: 7ms, render: 1739µs)
 GET /api/monitor/health 200 in 849ms (compile: 16ms, render: 833ms)
 GET /api/monitor/health 200 in 1091ms (compile: 7ms, render: 1084ms)
 GET /api/scholar 304 in 36ms (compile: 33ms, render: 3ms)
 GET /api/monitor/health 200 in 2.6s (compile: 8ms, render: 2.6s)
 GET /api/monitor/health 200 in 1623ms (compile: 1759µs, render: 1621ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 1809ms (compile: 1652µs, render: 1807ms)
 GET /api/monitor/health 200 in 1564ms (compile: 11ms, render: 1552ms)
 GET /api/scholar 304 in 13ms (compile: 6ms, render: 7ms)
 GET /api/monitor/health 200 in 1007ms (compile: 4ms, render: 1002ms)
 GET /api/monitor/health 200 in 1094ms (compile: 1524µs, render: 1093ms)
 GET /api/scholar 304 in 11ms (compile: 9ms, render: 1919µs)
 GET /api/monitor/health 200 in 778ms (compile: 1454µs, render: 777ms)
 GET /api/monitor/health 200 in 843ms (compile: 5ms, render: 838ms)
 GET /api/scholar 304 in 13ms (compile: 11ms, render: 1874µs)
 GET /api/monitor/health 200 in 934ms (compile: 3ms, render: 931ms)
 GET /api/monitor/health 200 in 738ms (compile: 1455µs, render: 737ms)
 GET /api/scholar 304 in 22ms (compile: 20ms, render: 2ms)
 GET /api/monitor/health 200 in 1230ms (compile: 16ms, render: 1213ms)
 GET /api/monitor/health 200 in 1174ms (compile: 9ms, render: 1165ms)
 GET /api/scholar 304 in 15ms (compile: 10ms, render: 6ms)
 GET /api/monitor/health 200 in 1265ms (compile: 14ms, render: 1251ms)
 GET /api/monitor/health 200 in 1068ms (compile: 1814µs, render: 1066ms)
 GET /api/scholar 304 in 14ms (compile: 13ms, render: 1617µs)
 GET /api/monitor/health 200 in 579ms (compile: 4ms, render: 575ms)
 GET /api/monitor/health 200 in 1838ms (compile: 1752µs, render: 1836ms)
 GET /api/scholar 304 in 48ms (compile: 35ms, render: 14ms)
 GET /api/monitor/health 200 in 1380ms (compile: 16ms, render: 1364ms)
 GET /api/monitor/health 200 in 1535ms (compile: 4ms, render: 1531ms)
 GET /api/scholar 304 in 9ms (compile: 6ms, render: 3ms)
 GET /api/monitor/health 200 in 1713ms (compile: 1898µs, render: 1711ms)
 GET /api/monitor/health 200 in 1285ms (compile: 1691µs, render: 1284ms)
 GET /api/scholar 304 in 37ms (compile: 14ms, render: 23ms)
 GET /api/monitor/health 200 in 1116ms (compile: 12ms, render: 1104ms)
 GET /api/monitor/health 200 in 789ms (compile: 3ms, render: 786ms)
 GET /api/scholar 304 in 13ms (compile: 7ms, render: 6ms)
 GET /api/monitor/health 200 in 1197ms (compile: 14ms, render: 1182ms)
 GET /api/monitor/health 200 in 855ms (compile: 1335µs, render: 853ms)
 GET /api/scholar 304 in 20ms (compile: 5ms, render: 14ms)
 GET /api/monitor/health 200 in 881ms (compile: 17ms, render: 864ms)
 GET /api/monitor/health 200 in 1500ms (compile: 4ms, render: 1496ms)
 GET /api/scholar 304 in 18ms (compile: 15ms, render: 3ms)
 GET /api/monitor/health 200 in 747ms (compile: 3ms, render: 744ms)
 GET /api/monitor/health 200 in 1175ms (compile: 37ms, render: 1138ms)
 GET /api/scholar 304 in 19ms (compile: 4ms, render: 15ms)
 GET /api/monitor/health 200 in 742ms (compile: 7ms, render: 734ms)
 GET /api/monitor/health 200 in 1197ms (compile: 3ms, render: 1194ms)
 GET /api/scholar 304 in 10ms (compile: 8ms, render: 2ms)
 GET /api/monitor/health 200 in 773ms (compile: 15ms, render: 758ms)
 GET /api/monitor/health 200 in 681ms (compile: 7ms, render: 674ms)
 GET /api/scholar 304 in 5ms (compile: 1909µs, render: 3ms)
 GET /api/monitor/health 200 in 879ms (compile: 6ms, render: 874ms)
 GET /api/monitor/health 200 in 1253ms (compile: 1493µs, render: 1251ms)
 GET /api/scholar 304 in 16ms (compile: 4ms, render: 11ms)
 GET /api/monitor/health 200 in 1524ms (compile: 14ms, render: 1510ms)
 GET /api/monitor/health 200 in 2.1s (compile: 9ms, render: 2.1s)
 GET /api/scholar 304 in 4ms (compile: 1541µs, render: 3ms)
 GET /api/monitor/health 200 in 3.6s (compile: 24ms, render: 3.6s)
 GET /api/scholar 304 in 13ms (compile: 4ms, render: 9ms)
 GET /api/monitor/health 200 in 3.0s (compile: 150ms, render: 2.9s)
 GET /api/monitor/health 200 in 1751ms (compile: 6ms, render: 1745ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 1855µs)
 GET /api/monitor/health 200 in 1395ms (compile: 4ms, render: 1390ms)
 GET /api/monitor/health 200 in 1877ms (compile: 61ms, render: 1816ms)
 GET /api/monitor/health 200 in 1486ms (compile: 13ms, render: 1473ms)
 GET /api/scholar 304 in 12ms (compile: 8ms, render: 4ms)
 GET /api/monitor/health 200 in 1234ms (compile: 3ms, render: 1232ms)
 GET /api/monitor/health 200 in 1557ms (compile: 2ms, render: 1555ms)
 GET /api/scholar 304 in 4ms (compile: 2ms, render: 2ms)
 GET /api/monitor/health 200 in 1192ms (compile: 10ms, render: 1182ms)
 GET /api/monitor/health 200 in 863ms (compile: 1561µs, render: 862ms)
 GET /api/scholar 304 in 9ms (compile: 7ms, render: 1757µs)
 GET /api/monitor/health 200 in 1711ms (compile: 3ms, render: 1708ms)
 GET /api/monitor/health 200 in 1671ms (compile: 5ms, render: 1666ms)
 GET /api/scholar 304 in 21ms (compile: 19ms, render: 3ms)
 GET /api/monitor/health 200 in 806ms (compile: 5ms, render: 801ms)
 GET /api/monitor/health 200 in 816ms (compile: 1731µs, render: 815ms)
 GET /api/scholar 304 in 19ms (compile: 11ms, render: 7ms)
 GET /api/monitor/health 200 in 1523ms (compile: 6ms, render: 1517ms)
 GET /api/monitor/health 200 in 1725ms (compile: 8ms, render: 1716ms)
 GET /api/scholar 304 in 26ms (compile: 4ms, render: 22ms)
 GET /api/monitor/health 200 in 2.1s (compile: 6ms, render: 2.1s)
 GET /api/monitor/health 200 in 1847ms (compile: 5ms, render: 1842ms)
 GET /api/scholar 304 in 35ms (compile: 18ms, render: 17ms)
 GET /api/monitor/health 200 in 1767ms (compile: 33ms, render: 1734ms)
 GET /api/monitor/health 200 in 1038ms (compile: 16ms, render: 1022ms)
 GET /api/scholar 304 in 13ms (compile: 10ms, render: 3ms)
 GET /api/monitor/health 200 in 1359ms (compile: 9ms, render: 1350ms)
 GET /api/monitor/health 200 in 1684ms (compile: 1888µs, render: 1682ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 1157ms (compile: 19ms, render: 1138ms)
 GET /api/monitor/health 200 in 942ms (compile: 1846µs, render: 940ms)
 GET /api/scholar 304 in 11ms (compile: 1410µs, render: 10ms)
 GET /api/monitor/health 200 in 642ms (compile: 1898µs, render: 640ms)
 GET /api/monitor/health 200 in 1868ms (compile: 2ms, render: 1866ms)
 GET /api/scholar 304 in 6ms (compile: 2ms, render: 4ms)
 GET /api/monitor/health 200 in 1069ms (compile: 1308µs, render: 1068ms)
 GET /api/monitor/health 200 in 910ms (compile: 7ms, render: 904ms)
 GET /api/scholar 304 in 7ms (compile: 1629µs, render: 6ms)
 GET /api/monitor/health 200 in 1120ms (compile: 40ms, render: 1080ms)
 GET /api/monitor/health 200 in 1240ms (compile: 1687µs, render: 1238ms)
 GET /api/scholar 304 in 28ms (compile: 22ms, render: 6ms)
 GET /api/monitor/health 200 in 1296ms (compile: 2ms, render: 1294ms)
 GET /api/monitor/health 200 in 1154ms (compile: 1605µs, render: 1152ms)
 GET /api/scholar 304 in 79ms (compile: 67ms, render: 12ms)
 GET /api/monitor/health 200 in 4.8s (compile: 14ms, render: 4.8s)
 GET /api/scholar 304 in 8ms (compile: 5ms, render: 3ms)
 GET /api/monitor/health 200 in 2.2s (compile: 7ms, render: 2.2s)
 GET /api/monitor/health 200 in 1212ms (compile: 2ms, render: 1210ms)
 GET /api/monitor/health 200 in 893ms (compile: 1847µs, render: 891ms)
 GET /api/scholar 304 in 89ms (compile: 87ms, render: 2ms)
 GET /api/monitor/health 200 in 1274ms (compile: 271ms, render: 1003ms)
 GET /api/monitor/health 200 in 986ms (compile: 1804µs, render: 985ms)
 GET /api/scholar 304 in 33ms (compile: 20ms, render: 13ms)
 GET /api/monitor/health 200 in 1379ms (compile: 8ms, render: 1372ms)
 GET /api/monitor/health 200 in 886ms (compile: 18ms, render: 869ms)
 GET /api/scholar 304 in 31ms (compile: 29ms, render: 1986µs)
 GET /api/monitor/health 200 in 1572ms (compile: 129ms, render: 1443ms)
 GET /api/monitor/health 200 in 3.2s (compile: 6ms, render: 3.2s)
 GET /api/scholar 304 in 67ms (compile: 52ms, render: 15ms)
 GET /api/monitor/health 200 in 1309ms (compile: 13ms, render: 1296ms)
 GET /api/monitor/health 200 in 1378ms (compile: 2ms, render: 1376ms)
 GET /api/scholar 304 in 7ms (compile: 4ms, render: 3ms)
 GET /api/monitor/health 200 in 1598ms (compile: 1665µs, render: 1596ms)
 GET /api/scholar 304 in 240ms (compile: 102ms, render: 139ms)
 GET /api/monitor/health 200 in 2.7s (compile: 38ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.9s (compile: 42ms, render: 2.9s)
 GET /api/scholar 304 in 26ms (compile: 15ms, render: 10ms)
 GET /api/monitor/health 200 in 2.8s (compile: 61ms, render: 2.8s)
 GET /api/scholar 304 in 8ms (compile: 5ms, render: 3ms)
 GET /api/monitor/health 200 in 2.8s (compile: 29ms, render: 2.8s)
 GET /api/monitor/health 200 in 1723ms (compile: 15ms, render: 1708ms)
 GET /api/scholar 304 in 12ms (compile: 5ms, render: 7ms)
 GET /api/monitor/health 200 in 2.9s (compile: 31ms, render: 2.9s)
 GET /api/monitor/health 200 in 1357ms (compile: 3ms, render: 1354ms)
 GET /api/scholar 304 in 623ms (compile: 273ms, render: 350ms)
 GET /api/monitor/health 200 in 3.2s (compile: 1382µs, render: 3.2s)
 GET /api/scholar 304 in 17ms (compile: 6ms, render: 11ms)
 GET /api/monitor/health 200 in 5.6s (compile: 89ms, render: 5.5s)
 GET /api/scholar 304 in 12ms (compile: 5ms, render: 8ms)
 GET /api/monitor/health 200 in 2.7s (compile: 2ms, render: 2.7s)
 GET /api/monitor/health 200 in 5.2s (compile: 8ms, render: 5.2s)
 GET /api/scholar 304 in 90ms (compile: 81ms, render: 9ms)
 GET /api/monitor/health 200 in 2.9s (compile: 5ms, render: 2.9s)
 GET /api/scholar 304 in 4ms (compile: 1498µs, render: 2ms)
 GET /api/monitor/health 200 in 2.3s (compile: 7ms, render: 2.3s)
 GET /api/monitor/health 200 in 2.7s (compile: 101ms, render: 2.6s)
 GET /api/scholar 304 in 18ms (compile: 4ms, render: 14ms)
 GET /api/monitor/health 200 in 2.1s (compile: 4ms, render: 2.1s)
 GET /api/monitor/health 200 in 2.2s (compile: 1421µs, render: 2.2s)
 GET /api/scholar 304 in 14ms (compile: 4ms, render: 11ms)
 GET /api/monitor/health 200 in 2.7s (compile: 51ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.3s (compile: 1498µs, render: 2.3s)
 GET /api/scholar 304 in 8ms (compile: 3ms, render: 5ms)
 GET /api/monitor/health 200 in 2.2s (compile: 3ms, render: 2.2s)
 GET /api/monitor/health 200 in 1547ms (compile: 27ms, render: 1520ms)
 GET /api/monitor/health 200 in 1429ms (compile: 4ms, render: 1425ms)
 GET /api/scholar 304 in 8ms (compile: 1940µs, render: 6ms)
 GET /api/monitor/health 200 in 1193ms (compile: 3ms, render: 1190ms)
 GET /api/monitor/health 200 in 1382ms (compile: 9ms, render: 1373ms)
 GET /api/monitor/health 200 in 1410ms (compile: 3ms, render: 1408ms)
 GET /api/monitor/health 200 in 1341ms (compile: 1339µs, render: 1340ms)
 GET /api/scholar 304 in 8ms (compile: 5ms, render: 3ms)
 GET /api/monitor/health 200 in 1050ms (compile: 1694µs, render: 1049ms)
 GET /api/monitor/health 200 in 1267ms (compile: 16ms, render: 1251ms)
 GET /api/monitor/health 200 in 1782ms (compile: 1710µs, render: 1781ms)
 GET /api/monitor/health 200 in 1600ms (compile: 8ms, render: 1592ms)
 GET /api/scholar 304 in 23ms (compile: 18ms, render: 5ms)
 GET /api/monitor/health 200 in 1157ms (compile: 3ms, render: 1155ms)
 GET /api/monitor/health 200 in 1007ms (compile: 6ms, render: 1002ms)
 GET /api/scholar 304 in 46ms (compile: 44ms, render: 3ms)
 GET /api/monitor/health 200 in 1079ms (compile: 23ms, render: 1056ms)
 GET /api/monitor/health 200 in 1638ms (compile: 2ms, render: 1636ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 4ms)
 GET /api/monitor/health 200 in 1227ms (compile: 16ms, render: 1212ms)
 GET /api/monitor/health 200 in 1807ms (compile: 1448µs, render: 1806ms)
 GET /api/scholar 304 in 5ms (compile: 3ms, render: 2ms)
 GET /api/monitor/health 200 in 5.4s (compile: 1546µs, render: 5.3s)
 GET /api/scholar 304 in 33ms (compile: 21ms, render: 12ms)
 GET /api/monitor/health 200 in 4.0s (compile: 46ms, render: 4.0s)
 GET /api/scholar 304 in 9ms (compile: 2ms, render: 7ms)
 GET /api/monitor/health 200 in 3.1s (compile: 7ms, render: 3.1s)
 GET /api/scholar 304 in 44ms (compile: 41ms, render: 3ms)
 GET /api/monitor/health 200 in 3.4s (compile: 283ms, render: 3.2s)
 GET /api/monitor/health 200 in 3.5s (compile: 3ms, render: 3.4s)
 GET /api/scholar 304 in 83ms (compile: 50ms, render: 33ms)
 GET /api/monitor/health 200 in 3.0s (compile: 362ms, render: 2.7s)
 GET /api/scholar 304 in 15ms (compile: 12ms, render: 3ms)
 GET /api/monitor/health 200 in 3.8s (compile: 3ms, render: 3.8s)
 GET /api/monitor/health 200 in 1780ms (compile: 3ms, render: 1777ms)
 GET /api/scholar 304 in 5ms (compile: 2ms, render: 3ms)
 GET /api/monitor/health 200 in 2.9s (compile: 17ms, render: 2.9s)
 GET /api/monitor/health 200 in 2.9s (compile: 14ms, render: 2.9s)
 GET /api/scholar 304 in 48ms (compile: 40ms, render: 8ms)
 GET /api/monitor/health 200 in 2.6s (compile: 12ms, render: 2.6s)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 4ms)
 GET /api/monitor/health 200 in 2.6s (compile: 13ms, render: 2.6s)
 GET /api/monitor/health 200 in 3.0s (compile: 9ms, render: 3.0s)
 GET /api/scholar 304 in 21ms (compile: 15ms, render: 6ms)
 GET /api/monitor/health 200 in 3.5s (compile: 242ms, render: 3.3s)
 GET /api/scholar 304 in 17ms (compile: 14ms, render: 3ms)
 GET /api/monitor/health 200 in 5.4s (compile: 27ms, render: 5.4s)
 GET /api/scholar 304 in 20ms (compile: 3ms, render: 17ms)
 GET /api/monitor/health 200 in 3.0s (compile: 29ms, render: 3.0s)
 GET /api/monitor/health 200 in 1779ms (compile: 3ms, render: 1776ms)
 GET /api/scholar 304 in 23ms (compile: 19ms, render: 5ms)
 GET /api/monitor/health 200 in 1718ms (compile: 7ms, render: 1711ms)
 GET /api/monitor/health 200 in 1799ms (compile: 10ms, render: 1789ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 4.7s (compile: 5ms, render: 4.7s)
 GET /api/monitor/health 200 in 2.6s (compile: 10ms, render: 2.6s)
 GET /api/scholar 304 in 10ms (compile: 4ms, render: 6ms)
 GET /api/monitor/health 200 in 2.2s (compile: 1811µs, render: 2.2s)
 GET /api/monitor/health 200 in 1488ms (compile: 7ms, render: 1482ms)
 GET /api/monitor/health 200 in 1651ms (compile: 11ms, render: 1641ms)
 GET /api/monitor/health 200 in 2.7s (compile: 1867µs, render: 2.7s)
 GET /api/scholar 304 in 28ms (compile: 8ms, render: 21ms)
 GET /api/scholar 304 in 6ms (compile: 3ms, render: 3ms)
 GET /api/monitor/health 200 in 3.0s (compile: 61ms, render: 2.9s)
 GET /api/monitor/health 200 in 1463ms (compile: 9ms, render: 1455ms)
 GET /api/monitor/health 200 in 1831ms (compile: 5ms, render: 1826ms)
 GET /api/scholar 304 in 3ms (compile: 1651µs, render: 1781µs)
 GET /api/monitor/health 200 in 1734ms (compile: 51ms, render: 1683ms)
 GET /api/monitor/health 200 in 1642ms (compile: 3ms, render: 1639ms)
 GET /api/scholar 304 in 9ms (compile: 1512µs, render: 7ms)
 GET /api/monitor/health 200 in 1855ms (compile: 1471µs, render: 1854ms)
 GET /api/monitor/health 200 in 2.1s (compile: 114ms, render: 2.0s)
 GET /api/scholar 304 in 70ms (compile: 19ms, render: 50ms)
 GET /api/monitor/health 200 in 1544ms (compile: 2ms, render: 1541ms)
 GET /api/monitor/health 200 in 1841ms (compile: 3ms, render: 1838ms)
 GET /api/monitor/health 200 in 3.4s (compile: 24ms, render: 3.4s)
 GET /api/scholar 304 in 49ms (compile: 37ms, render: 12ms)
 GET /api/scholar 304 in 839ms (compile: 598ms, render: 241ms)
 GET /api/monitor/health 200 in 4.8s (compile: 13ms, render: 4.8s)
 GET /api/scholar 304 in 38ms (compile: 32ms, render: 6ms)
 GET /api/monitor/health 200 in 4.1s (compile: 58ms, render: 4.0s)
 GET /api/monitor/health 200 in 3.3s (compile: 23ms, render: 3.3s)
 GET /api/monitor/health 200 in 3.7s (compile: 1709µs, render: 3.7s)
 GET /api/scholar 304 in 18ms (compile: 11ms, render: 8ms)
 GET /api/monitor/health 200 in 2.8s (compile: 4ms, render: 2.8s)
 GET /api/scholar 304 in 50ms (compile: 31ms, render: 18ms)
 GET /api/monitor/health 200 in 3.4s (compile: 3ms, render: 3.4s)
 GET /api/monitor/health 200 in 2.4s (compile: 2ms, render: 2.4s)
 GET /api/scholar 304 in 13ms (compile: 8ms, render: 5ms)
 GET /api/monitor/health 200 in 1917ms (compile: 23ms, render: 1893ms)
 GET /api/monitor/health 200 in 2.7s (compile: 7ms, render: 2.7s)
 GET /api/monitor/health 200 in 2.5s (compile: 1711µs, render: 2.5s)
 GET /api/scholar 304 in 92ms (compile: 89ms, render: 3ms)
 GET /api/monitor/health 200 in 2.0s (compile: 6ms, render: 2.0s)
 GET /api/monitor/health 200 in 4.0s (compile: 3ms, render: 3.9s)
 GET /api/scholar 304 in 16ms (compile: 13ms, render: 3ms)
 GET /api/monitor/health 200 in 2.7s (compile: 7ms, render: 2.7s)
 GET /api/scholar 304 in 8ms (compile: 4ms, render: 3ms)
